cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:349 msg="TLS is disabled." http2=false address=[::]:9100
cassandra-server  | WARN   init - Need to leave extra IOCBs in reserve for tools because the io_uring reactor backend is not available. Tools will fall-back to the epoll reactor backend, which requires more IOCBs to function.
cassandra-server  | Scylla version 2026.1.0-0.20260309.9190d42863d4 with build-id 9cfcda2e08d8c274a8d5f40d1f2ca8e6bdf23739 starting ...
cassandra-server  | command used: "/usr/bin/scylla --log-to-syslog 0 --log-to-stdout 1 --network-stack posix --developer-mode=1 --memory 512M --smp 1 --overprovisioned --listen-address 172.21.0.2 --rpc-address 172.21.0.2 --seed-provider-parameters seeds=172.21.0.2 --alternator-address 172.21.0.2 --blocked-reactor-notify-ms 25"
cassandra-server  | pid: 26
cassandra-server  | parsed command line options: [log-to-syslog, (positional) 0, log-to-stdout, (positional) 1, network-stack, (positional) posix, developer-mode: 1, memory, (positional) 512M, smp, (positional) 1, overprovisioned, listen-address: 172.21.0.2, rpc-address: 172.21.0.2, seed-provider-parameters: seeds=172.21.0.2, alternator-address: 172.21.0.2, blocked-reactor-notify-ms, (positional) 25]
cassandra-server  | INFO  2026-04-05 10:29:08,474 seastar - Reactor backend: linux-aio
cassandra-server  | WARN  2026-04-05 10:29:08,474 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
cassandra-server  | INFO  2026-04-05 10:29:08,475 [shard 0:main] io - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
cassandra-server  | INFO  2026-04-05 10:29:08,475 [shard 0:main] io - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
cassandra-server  | INFO  2026-04-05 10:29:08,476 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=36000000000
cassandra-server  | INFO  2026-04-05 10:29:08,483 [shard 0:main] init - installing SIGHUP handler
cassandra-server  | INFO  2026-04-05 10:29:08,484 [shard 0:main] init - Scylla version 2026.1.0-0.20260309.9190d42863d4 with build-id 9cfcda2e08d8c274a8d5f40d1f2ca8e6bdf23739 starting ...
cassandra-server  | 
cassandra-server  | WARN  2026-04-05 10:29:08,484 [shard 0:main] init - Only 462 MiB per shard; this is below the recommended minimum of 1 GiB/shard; continuing since running in developer mode
cassandra-server  | WARN  2026-04-05 10:29:08,484 [shard 0:main] init - I/O Scheduler is not properly configured! This is a non-supported setup, and performance is expected to be unpredictably bad.
cassandra-server  |  Reason found: none of --io-properties and --io-properties-file are set.
cassandra-server  | To properly configure the I/O Scheduler, run the scylla_io_setup utility shipped with Scylla.
cassandra-server  | 
cassandra-server  | INFO  2026-04-05 10:29:08,484 [shard 0:main] init - starting feature service
cassandra-server  | INFO  2026-04-05 10:29:08,485 [shard 0:main] init - starting API server
cassandra-server  | INFO  2026-04-05 10:29:08,485 [shard 0:main] init - starting prometheus API server
cassandra-server  | INFO  2026-04-05 10:29:08,485 [shard 0:main] init - creating snitch
cassandra-server  | INFO  2026-04-05 10:29:08,485 [shard 0:main] init - starting tokens manager
cassandra-server  | INFO  2026-04-05 10:29:08,485 [shard 0:main] init - starting effective_replication_map factory
cassandra-server  | INFO  2026-04-05 10:29:08,486 [shard 0:main] init - starting migration manager notifier
cassandra-server  | INFO  2026-04-05 10:29:08,486 [shard 0:main] init - creating and verifying directories
cassandra-server  | INFO  2026-04-05 10:29:08,493 [shard 0:main] init - starting task manager
cassandra-server  | INFO  2026-04-05 10:29:08,495 [shard 0:main] init - starting disk space monitor
cassandra-server  | INFO  2026-04-05 10:29:08,495 [shard 0:main] init - starting compaction_manager
cassandra-server  | INFO  2026-04-05 10:29:08,495 [shard 0:main] task_manager - Registered module compaction
cassandra-server  | INFO  2026-04-05 10:29:08,496 [shard 0:main] init - starting storage manager
cassandra-server  | INFO  2026-04-05 10:29:08,496 [shard 0:main] init - starting service level controller
cassandra-server  | INFO  2026-04-05 10:29:08,497 [shard 0:main] compaction_manager - Set unlimited compaction bandwidth
cassandra-server  | INFO  2026-04-05 10:29:08,497 [shard 0:main] init - starting lang manager
cassandra-server  | INFO  2026-04-05 10:29:08,497 [shard 0:main] init - starting database
cassandra-server  | INFO  2026-04-05 10:29:08,499 [shard 0:main] init - starting per-shard database core
cassandra-server  | INFO  2026-04-05 10:29:08,500 [shard 0:main] compaction_manager - Asked to enable
cassandra-server  | INFO  2026-04-05 10:29:08,500 [shard 0:main] compaction_manager - Enabled
cassandra-server  | INFO  2026-04-05 10:29:08,500 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=25
cassandra-server  | INFO  2026-04-05 10:29:08,500 [shard 0:main] init - starting storage proxy
cassandra-server  | INFO  2026-04-05 10:29:08,521 [shard 0:main] init - starting a vector store service
cassandra-server  | INFO  2026-04-05 10:29:08,521 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
cassandra-server  | INFO  2026-04-05 10:29:08,521 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
cassandra-server  | INFO  2026-04-05 10:29:08,521 [shard 0:main] init - starting query processor
cassandra-server  | INFO  2026-04-05 10:29:08,522 [shard 0:main] init - starting lifecycle notifier
cassandra-server  | INFO  2026-04-05 10:29:08,522 [shard 0:main] init - creating tracing
cassandra-server  | INFO  2026-04-05 10:29:08,523 [shard 0:main] init - Scylla API server listening on 127.0.0.1:10000 ...
cassandra-server  | INFO  2026-04-05 10:29:08,523 [shard 0:main] init - starting system keyspace
cassandra-server  | INFO  2026-04-05 10:29:08,523 [shard 0:main] init - loading system sstables
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Populating Keyspace system_schema
cassandra-server  | INFO  2026-04-05 10:29:08,657 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_aggregates id=08d8cb28-9202-3371-a968-ad926e0fdc37 version=0932cbed-85be-3dd2-b382-ebc0a1b8ff67 storage=/var/lib/scylla/data/system_schema/scylla_aggregates-08d8cb2892023371a968ad926e0fdc37
